
> anna-backend@1.0.0 lint /home/vagrant/Anna/backend
> eslint --fix . "doc"


/home/vagrant/Anna/backend/app.js
  42:37  warning  Found fs.createWriteStream with non literal argument at index 0  security/detect-non-literal-fs-filename

/home/vagrant/Anna/backend/config/sequelize.js
  5:18  warning  Found non-literal argument in require  security/detect-non-literal-require

/home/vagrant/Anna/backend/config/test.js
  5:18  warning  Found non-literal argument in require  security/detect-non-literal-require

/home/vagrant/Anna/backend/controllers/auth_controller.js
   6:1   warning  Sentence should start with an uppercase character              jsdoc/require-description-complete-sentence
   6:1   warning  Missing JSDoc @example declaration                             jsdoc/require-example
   6:1   warning  There must be a hyphen before @param description               jsdoc/require-hyphen-before-param-description
   6:1   warning  There must be a hyphen before @param description               jsdoc/require-hyphen-before-param-description
   6:1   warning  There must be a hyphen before @param description               jsdoc/require-hyphen-before-param-description
   6:1   warning  Sentence must end with a period                                jsdoc/require-description-complete-sentence
  36:13  warning  Avoid nesting promises                                         promise/no-nesting
  36:13  warning  Avoid nesting promises                                         promise/no-nesting
  36:13  warning  Avoid nesting promises                                         promise/no-nesting
  61:1   warning  @param "handle" does not match an existing function parameter  jsdoc/check-param-names
  61:1   warning  Sentence should start with an uppercase character              jsdoc/require-description-complete-sentence
  61:1   warning  Sentence must end with a period                                jsdoc/require-description-complete-sentence
  61:1   warning  Missing JSDoc @example declaration                             jsdoc/require-example
  61:1   warning  There must be a hyphen before @param description               jsdoc/require-hyphen-before-param-description
  61:1   warning  There must be a hyphen before @param description               jsdoc/require-hyphen-before-param-description
  61:1   warning  There must be a hyphen before @param description               jsdoc/require-hyphen-before-param-description
  78:1   warning  Sentence should start with an uppercase character              jsdoc/require-description-complete-sentence
  78:1   warning  Sentence must end with a period                                jsdoc/require-description-complete-sentence
  78:1   warning  Missing JSDoc @example declaration                             jsdoc/require-example
  78:1   warning  There must be a hyphen before @param description               jsdoc/require-hyphen-before-param-description
  78:1   warning  There must be a hyphen before @param description               jsdoc/require-hyphen-before-param-description
  78:1   warning  There must be a hyphen before @param description               jsdoc/require-hyphen-before-param-description

/home/vagrant/Anna/backend/controllers/event_controller.js
    5:1  warning  Sentence should start with an uppercase character  jsdoc/require-description-complete-sentence
